srun: error: pyxis: ignoring --container-mounts because neither --container-image nor --container-name is set
srun: error: pyxis: ignoring --container-workdir because neither --container-image nor --container-name is set
2025-06-02 18:30:11.570959: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
CLIP score for image: 24.17560577392578, a
CLIP score for image: 21.093902587890625, n
CLIP score for image: 22.110300064086914, g
CLIP score for image: 21.934358596801758, e
CLIP score for image: 22.90591812133789,  
CLIP score for image: 21.04827308654785, S
CLIP score for image: 21.158937454223633, h
CLIP score for image: 21.20460319519043, o
CLIP score for image: 23.606143951416016, r
CLIP score for image: 24.230682373046875, t
CLIP score for image: 20.86473274230957,  
CLIP score for image: 22.332365036010742, S
CLIP score for image: 21.041709899902344, l
CLIP score for image: 21.789997100830078, e
CLIP score for image: 20.936349868774414, O
CLIP score for image: 21.405101776123047, r
CLIP score for image: 24.018795013427734, a
CLIP score for image: 22.22455406188965, n
CLIP score for image: 21.67974853515625, g
CLIP score for image: 22.70549774169922, e
CLIP score for image: 20.059247970581055,  
CLIP score for image: 24.603696823120117, S
CLIP score for image: 22.752290725708008, h
CLIP score for image: 23.762453079223633, o
CLIP score for image: 20.622760772705078, r
CLIP score for image: 21.317110061645508, t
CLIP score for image: 20.127761840820312,  
CLIP score for image: 20.966400146484375, S
CLIP score for image: 21.923498153686523, l
CLIP score for image: 21.701290130615234, e
CLIP score for image: 21.210596084594727, O
CLIP score for image: 24.535350799560547, r
CLIP score for image: 23.72667121887207, a
CLIP score for image: 21.905078887939453, n
CLIP score for image: 20.522396087646484, g
CLIP score for image: 20.513498306274414, e
CLIP score for image: 20.788591384887695,  
CLIP score for image: 23.30550765991211, S
CLIP score for image: 23.96494483947754, h
CLIP score for image: 22.357120513916016, o
CLIP score for image: 23.937376022338867, r
CLIP score for image: 22.912334442138672, t
CLIP score for image: 19.702186584472656,  
CLIP score for image: 22.534746170043945, S
CLIP score for image: 21.78436279296875, l
CLIP score for image: 22.13536834716797, e
CLIP score for image: 20.59038734436035, O
CLIP score for image: 23.734508514404297, r
CLIP score for image: 23.495468139648438, a
CLIP score for image: 20.864606857299805, n
CLIP score for image: 18.490201950073242, g
CLIP score for image: 20.19527244567871, e
CLIP score for image: 20.73636817932129,  
CLIP score for image: 21.96089744567871, S
CLIP score for image: 20.14427947998047, h
CLIP score for image: 20.415348052978516, o
CLIP score for image: 23.263158798217773, r
CLIP score for image: 22.329235076904297, t
CLIP score for image: 20.1481990814209,  
CLIP score for image: 27.850276947021484, S
CLIP score for image: 22.15057373046875, l
CLIP score for image: 24.10300064086914, e
CLIP score for image: 21.57123374938965, O
CLIP score for image: 21.74167251586914, r
CLIP score for image: 21.408628463745117, a
CLIP score for image: 24.120492935180664, n
CLIP score for image: 23.88542938232422, g
CLIP score for image: 22.31499671936035, e
CLIP score for image: 20.50965118408203,  
CLIP score for image: 23.602611541748047, S
CLIP score for image: 22.453197479248047, h
CLIP score for image: 20.79072380065918, o
CLIP score for image: 22.323705673217773, r
CLIP score for image: 23.183773040771484, t
CLIP score for image: 20.060659408569336,  
CLIP score for image: 21.08970069885254, S
CLIP score for image: 20.071001052856445, l
CLIP score for image: 23.03392791748047, e
CLIP score for image: 19.789648056030273, O
CLIP score for image: 23.129472732543945, r
CLIP score for image: 22.08713722229004, a
CLIP score for image: 22.22134017944336, n
CLIP score for image: 20.658668518066406, g
CLIP score for image: 20.534564971923828, e
CLIP score for image: 20.491235733032227,  
CLIP score for image: 24.75963592529297, S
CLIP score for image: 22.842214584350586, h
CLIP score for image: 21.853008270263672, o
CLIP score for image: 22.595630645751953, r
CLIP score for image: 23.30628776550293, t
CLIP score for image: 20.161245346069336,  
CLIP score for image: 23.31046485900879, S
CLIP score for image: 21.97853660583496, l
CLIP score for image: 22.138469696044922, e
CLIP score for image: 21.744840621948242, O
CLIP score for image: 22.902860641479492, r
CLIP score for image: 23.198183059692383, a
CLIP score for image: 27.095321655273438, n
CLIP score for image: 20.36707878112793, g
CLIP score for image: 23.53900718688965, e
CLIP score for image: 21.838109970092773,  
CLIP score for image: 22.089981079101562, S
CLIP score for image: 20.819093704223633, h
CLIP score for image: 22.06017303466797, o
CLIP score for image: 22.419086456298828, r
CLIP score for image: 19.22812271118164, t
CLIP score for image: 21.0827693939209,  
CLIP score for image: 21.613845825195312, S
CLIP score for image: 19.192190170288086, l
CLIP score for image: 25.50830841064453, e
CLIP score for image: 21.47840118408203, O
CLIP score for image: 22.2944393157959, r
CLIP score for image: 23.257368087768555, a
CLIP score for image: 23.670238494873047, n
CLIP score for image: 20.822275161743164, g
CLIP score for image: 21.008668899536133, e
CLIP score for image: 20.992204666137695,  
CLIP score for image: 23.15932273864746, S
CLIP score for image: 24.238311767578125, h
CLIP score for image: 21.718074798583984, o
CLIP score for image: 23.270709991455078, r
CLIP score for image: 22.40996742248535, t
CLIP score for image: 21.55429458618164,  
CLIP score for image: 21.564876556396484, S
CLIP score for image: 23.03837013244629, l
CLIP score for image: 22.3026180267334, e
CLIP score for image: 19.968156814575195, O
CLIP score for image: 22.224374771118164, r
CLIP score for image: 22.624366760253906, a
CLIP score for image: 20.547685623168945, n
CLIP score for image: 20.883256912231445, g
CLIP score for image: 21.68294334411621, e
CLIP score for image: 21.44466209411621,  
CLIP score for image: 23.14277458190918, S
CLIP score for image: 21.96712875366211, h
CLIP score for image: 23.12657356262207, o
CLIP score for image: 21.141874313354492, r
CLIP score for image: 21.723669052124023, t
CLIP score for image: 22.63127326965332,  
CLIP score for image: 22.975168228149414, S
CLIP score for image: 20.898658752441406, l
CLIP score for image: 21.580596923828125, e
CLIP score for image: 24.14960479736328, O
CLIP score for image: 25.108423233032227, r
CLIP score for image: 23.651323318481445, a
CLIP score for image: 21.66971778869629, n
CLIP score for image: 19.357341766357422, g
CLIP score for image: 23.105323791503906, e
CLIP score for image: 19.776609420776367,  
CLIP score for image: 22.741634368896484, S
CLIP score for image: 19.958175659179688, h
CLIP score for image: 21.812524795532227, o
CLIP score for image: 22.647714614868164, r
CLIP score for image: 21.243558883666992, t
CLIP score for image: 21.136991500854492,  
CLIP score for image: 23.144813537597656, S
CLIP score for image: 20.699661254882812, l
CLIP score for image: 23.20848846435547, e
CLIP score for image: 21.45269012451172, O
CLIP score for image: 21.575586318969727, r
CLIP score for image: 23.99810791015625, a
CLIP score for image: 20.469196319580078, n
CLIP score for image: 24.586750030517578, g
CLIP score for image: 21.68980598449707, e
CLIP score for image: 20.66091537475586,  
CLIP score for image: 23.344158172607422, S
CLIP score for image: 21.5178279876709, h
CLIP score for image: 21.63507080078125, o
CLIP score for image: 21.063297271728516, r
CLIP score for image: 20.622377395629883, t
CLIP score for image: 21.894216537475586,  
CLIP score for image: 23.148103713989258, S
CLIP score for image: 21.809654235839844, l
CLIP score for image: 23.21759796142578, e
CLIP score for image: 20.672439575195312, O
CLIP score for image: 22.750564575195312, r
CLIP score for image: 22.75694465637207, a
CLIP score for image: 21.535486221313477, n
CLIP score for image: 22.588043212890625, g
CLIP score for image: 22.88894271850586, e
CLIP score for image: 21.5302734375,  
CLIP score for image: 20.672250747680664, S
CLIP score for image: 21.933326721191406, h
CLIP score for image: 23.253368377685547, o
CLIP score for image: 22.516124725341797, r
CLIP score for image: 23.04153060913086, t
CLIP score for image: 20.813974380493164,  
CLIP score for image: 22.422704696655273, S
CLIP score for image: 23.550628662109375, l
CLIP score for image: 21.614633560180664, e
CLIP score for image: 21.258771896362305, O
CLIP score for image: 23.207027435302734, r
CLIP score for image: 22.77930450439453, a
CLIP score for image: 23.778169631958008, n
CLIP score for image: 20.142257690429688, g
CLIP score for image: 22.551481246948242, e
CLIP score for image: 20.07364845275879,  
CLIP score for image: 22.52723503112793, S
CLIP score for image: 21.94577407836914, h
CLIP score for image: 20.205150604248047, o
CLIP score for image: 21.09358787536621, r
CLIP score for image: 23.444530487060547, t
CLIP score for image: 20.333009719848633,  
CLIP score for image: 25.061161041259766, S
CLIP score for image: 20.148361206054688, l
CLIP score for image: 21.776710510253906, e
CLIP score for image: 22.97176742553711, O
CLIP score for image: 22.49187660217285, r
CLIP score for image: 23.231525421142578, a
CLIP score for image: 21.496305465698242, n
CLIP score for image: 22.596696853637695, g
CLIP score for image: 23.66238021850586, e
CLIP score for image: 20.037418365478516,  
CLIP score for image: 21.76665687561035, S
CLIP score for image: 20.702823638916016, h
CLIP score for image: 21.56240463256836, o
CLIP score for image: 21.62709617614746, r
CLIP score for image: 21.925138473510742, t
CLIP score for image: 20.18648338317871,  
CLIP score for image: 23.331575393676758, S
CLIP score for image: 20.09259033203125, l
CLIP score for image: 27.077951431274414, e
CLIP score for image: 20.812082290649414, O
CLIP score for image: 21.740175247192383, r
CLIP score for image: 22.17917823791504, a
CLIP score for image: 21.635473251342773, n
CLIP score for image: 20.889415740966797, g
CLIP score for image: 21.343915939331055, e
CLIP score for image: 21.974472045898438,  
CLIP score for image: 21.836467742919922, S
CLIP score for image: 21.647628784179688, h
CLIP score for image: 21.72439193725586, o
CLIP score for image: 22.21062469482422, r
CLIP score for image: 23.32828712463379, t
CLIP score for image: 22.104541778564453,  
CLIP score for image: 22.076356887817383, S
CLIP score for image: 21.926788330078125, l
CLIP score for image: 19.53529167175293, e
CLIP score for image: 23.034971237182617, O
CLIP score for image: 21.511852264404297, r
CLIP score for image: 25.087270736694336, a
CLIP score for image: 21.952373504638672, n
CLIP score for image: 21.557308197021484, g
CLIP score for image: 20.572080612182617, e
CLIP score for image: 20.59220314025879,  
CLIP score for image: 22.752042770385742, S
CLIP score for image: 22.22942352294922, h
CLIP score for image: 22.233081817626953, o
CLIP score for image: 23.221721649169922, r
CLIP score for image: 21.580591201782227, t
CLIP score for image: 21.57863998413086,  
CLIP score for image: 23.418169021606445, S
CLIP score for image: 21.183563232421875, l
CLIP score for image: 21.434558868408203, e
CLIP score for image: 21.669395446777344, O
CLIP score for image: 22.540634155273438, r
CLIP score for image: 22.53357696533203, a
CLIP score for image: 20.049949645996094, n
CLIP score for image: 21.145084381103516, g
CLIP score for image: 23.880727767944336, e
CLIP score for image: 21.72899627685547,  
CLIP score for image: 24.54571533203125, S
CLIP score for image: 25.180784225463867, h
CLIP score for image: 20.808841705322266, o
CLIP score for image: 21.065603256225586, r
CLIP score for image: 24.084272384643555, t
CLIP score for image: 22.799863815307617,  
CLIP score for image: 23.12459373474121, S
CLIP score for image: 21.527986526489258, l
CLIP score for image: 24.183517456054688, e
CLIP score for image: 21.038253784179688, O
CLIP score for image: 25.04473876953125, r
CLIP score for image: 24.312816619873047, a
CLIP score for image: 21.412254333496094, n
CLIP score for image: 20.72170639038086, g
CLIP score for image: 20.447608947753906, e
CLIP score for image: 22.87337875366211,  
CLIP score for image: 22.561115264892578, S
CLIP score for image: 23.379840850830078, h
CLIP score for image: 21.015321731567383, o
CLIP score for image: 20.831501007080078, r
CLIP score for image: 21.881208419799805, t
CLIP score for image: 21.46707534790039,  
CLIP score for image: 24.308197021484375, S
CLIP score for image: 20.876142501831055, l
CLIP score for image: 20.013328552246094, e
CLIP score for image: 21.706043243408203, O
CLIP score for image: 20.221038818359375, r
CLIP score for image: 23.464942932128906, a
CLIP score for image: 24.065298080444336, n
CLIP score for image: 22.288009643554688, g
CLIP score for image: 24.259124755859375, e
CLIP score for image: 21.84067726135254,  
CLIP score for image: 20.81726837158203, S
CLIP score for image: 23.176374435424805, h
CLIP score for image: 22.068584442138672, o
CLIP score for image: 20.395933151245117, r
CLIP score for image: 20.76913833618164, t
CLIP score for image: 20.42568588256836,  
CLIP score for image: 21.15526008605957, S
CLIP score for image: 20.22311019897461, l
CLIP score for image: 23.57988739013672, e
CLIP score for image: 25.224781036376953, O
CLIP score for image: 22.743589401245117, r
CLIP score for image: 22.445444107055664, a
CLIP score for image: 19.931066513061523, n
CLIP score for image: 23.161916732788086, g
CLIP score for image: 21.97840690612793, e
CLIP score for image: 21.06220054626465,  
CLIP score for image: 23.54131507873535, S
CLIP score for image: 22.527725219726562, h
CLIP score for image: 21.85820198059082, o
CLIP score for image: 25.411800384521484, r
CLIP score for image: 22.045381546020508, t
CLIP score for image: 22.816057205200195,  
CLIP score for image: 23.589588165283203, S
CLIP score for image: 21.899873733520508, l
CLIP score for image: 21.33019256591797, e
CLIP score for image: 21.19976043701172, O
CLIP score for image: 23.458362579345703, r
CLIP score for image: 22.845312118530273, a
CLIP score for image: 20.867368698120117, n
CLIP score for image: 21.68671989440918, g
CLIP score for image: 20.81514549255371, e
CLIP score for image: 22.24510383605957,  
CLIP score for image: 20.704843521118164, S
CLIP score for image: 22.940834045410156, h
CLIP score for image: 21.65976333618164, o
CLIP score for image: 22.77129364013672, r
CLIP score for image: 22.834592819213867, t
CLIP score for image: 20.482093811035156,  
CLIP score for image: 23.454511642456055, S
CLIP score for image: 21.65496826171875, l
CLIP score for image: 20.514232635498047, e
CLIP score for image: 21.433916091918945, O
CLIP score for image: 20.469635009765625, r
CLIP score for image: 22.711809158325195, a
CLIP score for image: 19.67434310913086, n
CLIP score for image: 17.96078872680664, g
CLIP score for image: 20.79863929748535, e
CLIP score for image: 22.494604110717773,  
CLIP score for image: 24.442962646484375, S
CLIP score for image: 23.1756649017334, h
CLIP score for image: 22.081825256347656, o
CLIP score for image: 23.6569881439209, r
CLIP score for image: 23.619388580322266, t
CLIP score for image: 20.940061569213867,  
CLIP score for image: 21.30299186706543, S
CLIP score for image: 19.161582946777344, l
CLIP score for image: 20.272380828857422, e
CLIP score for image: 23.33604621887207, O
CLIP score for image: 22.628679275512695, r
CLIP score for image: 20.73910903930664, a
CLIP score for image: 22.74001693725586, n
CLIP score for image: 20.25048828125, g
CLIP score for image: 21.24809455871582, e
CLIP score for image: 22.07584571838379,  
CLIP score for image: 23.65404510498047, S
CLIP score for image: 21.497785568237305, h
CLIP score for image: 22.82386589050293, o
CLIP score for image: 25.264162063598633, r
CLIP score for image: 21.259441375732422, t
CLIP score for image: 21.05384635925293,  
CLIP score for image: 23.186965942382812, S
CLIP score for image: 21.44424819946289, l
CLIP score for image: 23.256122589111328, e
CLIP score for image: 22.48358726501465, O
CLIP score for image: 22.836294174194336, r
CLIP score for image: 23.130569458007812, a
CLIP score for image: 21.771604537963867, n
CLIP score for image: 23.335933685302734, g
CLIP score for image: 20.239595413208008, e
CLIP score for image: 22.424230575561523,  
CLIP score for image: 21.687646865844727, S
CLIP score for image: 22.818349838256836, h
CLIP score for image: 21.149553298950195, o
CLIP score for image: 23.226715087890625, r
CLIP score for image: 21.137527465820312, t
CLIP score for image: 19.659364700317383,  
CLIP score for image: 22.505613327026367, S
CLIP score for image: 21.953168869018555, l
CLIP score for image: 22.866313934326172, e
CLIP score for image: 20.32581329345703, O
CLIP score for image: 21.994117736816406, r
CLIP score for image: 24.189178466796875, a
CLIP score for image: 22.170621871948242, n
CLIP score for image: 18.7849178314209, g
CLIP score for image: 20.271154403686523, e
CLIP score for image: 20.677038192749023,  
CLIP score for image: 24.66202735900879, S
CLIP score for image: 20.721662521362305, h
CLIP score for image: 21.29458999633789, o
CLIP score for image: 23.874126434326172, r
CLIP score for image: 22.939838409423828, t
CLIP score for image: 19.950590133666992,  
CLIP score for image: 21.68730354309082, S
CLIP score for image: 20.633432388305664, l
CLIP score for image: 23.146411895751953, e
CLIP score for image: 21.787124633789062, O
CLIP score for image: 20.92353057861328, r
CLIP score for image: 23.548694610595703, a
CLIP score for image: 21.31766700744629, n
CLIP score for image: 21.556884765625, g
CLIP score for image: 23.709184646606445, e
CLIP score for image: 20.394411087036133,  
CLIP score for image: 21.145593643188477, S
CLIP score for image: 21.452699661254883, h
CLIP score for image: 22.810810089111328, o
CLIP score for image: 22.1965389251709, r
CLIP score for image: 21.716114044189453, t
CLIP score for image: 21.743141174316406,  
CLIP score for image: 24.32744789123535, S
CLIP score for image: 20.87876319885254, l
CLIP score for image: 20.747262954711914, e
CLIP score for image: 21.31128692626953, O
CLIP score for image: 22.733840942382812, r
CLIP score for image: 23.525922775268555, a
CLIP score for image: 21.883098602294922, n
CLIP score for image: 21.785337448120117, g
CLIP score for image: 21.43585205078125, e
CLIP score for image: 19.947357177734375,  
CLIP score for image: 23.21860122680664, S
CLIP score for image: 20.667583465576172, h
CLIP score for image: 22.716815948486328, o
CLIP score for image: 21.875526428222656, r
CLIP score for image: 25.063804626464844, t
CLIP score for image: 21.501497268676758,  
CLIP score for image: 22.133094787597656, S
CLIP score for image: 21.654163360595703, l
CLIP score for image: 20.736270904541016, e
CLIP score for image: 22.85999298095703, O
CLIP score for image: 22.75271987915039, r
CLIP score for image: 24.766597747802734, a
CLIP score for image: 22.66541290283203, n
CLIP score for image: 20.349990844726562, g
CLIP score for image: 19.59349822998047, e
CLIP score for image: 20.899066925048828,  
CLIP score for image: 22.78142547607422, S
CLIP score for image: 17.985366821289062, h
CLIP score for image: 23.177852630615234, o
CLIP score for image: 20.708202362060547, r
CLIP score for image: 21.543977737426758, t
CLIP score for image: 21.360652923583984,  
CLIP score for image: 22.572158813476562, S
CLIP score for image: 21.234886169433594, l
CLIP score for image: 23.925016403198242, e
CLIP score for image: 22.703134536743164, O
CLIP score for image: 21.038957595825195, r
CLIP score for image: 24.72322654724121, a
CLIP score for image: 21.998409271240234, n
CLIP score for image: 20.354862213134766, g
CLIP score for image: 20.819320678710938, e
CLIP score for image: 20.14512062072754,  
CLIP score for image: 23.238285064697266, S
CLIP score for image: 22.286104202270508, h
CLIP score for image: 21.58421516418457, o
CLIP score for image: 22.04676628112793, r
CLIP score for image: 21.97010612487793, t
CLIP score for image: 21.326499938964844,  
CLIP score for image: 23.124752044677734, S
CLIP score for image: 21.707197189331055, l
CLIP score for image: 21.623151779174805, e
CLIP score for image: 22.346906661987305, O
CLIP score for image: 23.106393814086914, r
CLIP score for image: 21.0872745513916, a
CLIP score for image: 24.14413833618164, n
CLIP score for image: 20.90860366821289, g
CLIP score for image: 22.81114959716797, e
CLIP score for image: 20.65506935119629,  
CLIP score for image: 21.778003692626953, S
CLIP score for image: 21.712566375732422, h
CLIP score for image: 20.20659065246582, o
CLIP score for image: 22.169021606445312, r
CLIP score for image: 24.42721939086914, t
CLIP score for image: 20.8730411529541,  
CLIP score for image: 23.905105590820312, S
CLIP score for image: 21.28700828552246, l
CLIP score for image: 21.311355590820312, e
CLIP score for image: 18.98392677307129, O
CLIP score for image: 23.482851028442383, r
CLIP score for image: 22.360715866088867, a
CLIP score for image: 22.977441787719727, n
CLIP score for image: 22.106943130493164, g
CLIP score for image: 21.764476776123047, e
CLIP score for image: 23.292434692382812,  
CLIP score for image: 21.493608474731445, S
CLIP score for image: 20.857906341552734, h
CLIP score for image: 24.320980072021484, o
CLIP score for image: 23.25638771057129, r
CLIP score for image: 22.81391716003418, t
CLIP score for image: 21.44527816772461,  
CLIP score for image: 21.672473907470703, S
CLIP score for image: 21.677143096923828, l
CLIP score for image: 21.414073944091797, e
CLIP score for image: 20.522903442382812, O
CLIP score for image: 21.189502716064453, r
CLIP score for image: 21.330951690673828, a
CLIP score for image: 21.283214569091797, n
CLIP score for image: 20.652318954467773, g
CLIP score for image: 22.888803482055664, e
CLIP score for image: 22.38196563720703,  
CLIP score for image: 23.152490615844727, S
CLIP score for image: 20.987060546875, h
CLIP score for image: 22.63165283203125, o
CLIP score for image: 21.276506423950195, r
CLIP score for image: 21.41145133972168, t
CLIP score for image: 21.10603141784668,  
CLIP score for image: 22.276329040527344, S
CLIP score for image: 21.147642135620117, l
CLIP score for image: 21.48210906982422, e
CLIP score for image: 22.501619338989258, O
CLIP score for image: 21.200721740722656, r
CLIP score for image: 24.16967010498047, a
CLIP score for image: 22.451759338378906, n
CLIP score for image: 20.320049285888672, g
CLIP score for image: 21.732526779174805, e
CLIP score for image: 20.11060333251953,  
CLIP score for image: 24.005857467651367, S
CLIP score for image: 21.200016021728516, h
CLIP score for image: 20.533348083496094, o
CLIP score for image: 20.72443389892578, r
CLIP score for image: 23.126771926879883, t
CLIP score for image: 20.868915557861328,  
CLIP score for image: 22.78702163696289, S
CLIP score for image: 21.857215881347656, l
CLIP score for image: 21.6395320892334, e
CLIP score for image: 22.0798397064209, O
CLIP score for image: 22.09638786315918, r
CLIP score for image: 23.73032569885254, a
CLIP score for image: 19.945093154907227, n
CLIP score for image: 22.515256881713867, g
CLIP score for image: 20.271602630615234, e
CLIP score for image: 22.632360458374023,  
CLIP score for image: 21.953353881835938, S
CLIP score for image: 20.26276969909668, h
CLIP score for image: 23.289535522460938, o
CLIP score for image: 21.318702697753906, r
CLIP score for image: 22.411802291870117, t
CLIP score for image: 20.841506958007812,  
CLIP score for image: 22.360118865966797, S
CLIP score for image: 21.74848747253418, l
CLIP score for image: 22.74525260925293, e
CLIP score for image: 21.332210540771484, O
CLIP score for image: 20.777328491210938, r
CLIP score for image: 25.72077751159668, a
CLIP score for image: 21.08327293395996, n
CLIP score for image: 20.525882720947266, g
CLIP score for image: 24.67568016052246, e
CLIP score for image: 20.421430587768555,  
CLIP score for image: 22.679096221923828, S
CLIP score for image: 21.59957504272461, h
CLIP score for image: 21.629837036132812, o
CLIP score for image: 23.290985107421875, r
CLIP score for image: 23.24270248413086, t
CLIP score for image: 20.49100685119629,  
CLIP score for image: 23.494823455810547, S
CLIP score for image: 19.61868667602539, l
CLIP score for image: 22.834192276000977, e
CLIP score for image: 20.656841278076172, O
CLIP score for image: 20.89911460876465, r
CLIP score for image: 21.658382415771484, a
CLIP score for image: 21.946273803710938, n
CLIP score for image: 21.455875396728516, g
CLIP score for image: 24.394575119018555, e
CLIP score for image: 19.91068458557129,  
CLIP score for image: 21.061683654785156, S
CLIP score for image: 22.088973999023438, h
CLIP score for image: 21.541461944580078, o
CLIP score for image: 20.198692321777344, r
CLIP score for image: 23.310779571533203, t
CLIP score for image: 22.023273468017578,  
CLIP score for image: 21.321807861328125, S
CLIP score for image: 22.811803817749023, l
CLIP score for image: 22.642887115478516, e
CLIP score for image: 22.00661849975586, O
CLIP score for image: 21.546920776367188, r
CLIP score for image: 23.492618560791016, a
CLIP score for image: 21.806730270385742, n
CLIP score for image: 24.28802490234375, g
CLIP score for image: 21.062406539916992, e
CLIP score for image: 21.41485023498535,  
CLIP score for image: 21.978776931762695, S
CLIP score for image: 21.601333618164062, h
CLIP score for image: 21.322874069213867, o
CLIP score for image: 20.75501823425293, r
CLIP score for image: 22.247528076171875, t
CLIP score for image: 21.220916748046875,  
CLIP score for image: 24.808088302612305, S
CLIP score for image: 20.818700790405273, l
CLIP score for image: 24.85127830505371, e
CLIP score for image: 20.78438377380371, O
CLIP score for image: 22.05584144592285, r
CLIP score for image: 23.596086502075195, a
CLIP score for image: 23.173734664916992, n
CLIP score for image: 20.484453201293945, g
CLIP score for image: 25.23385238647461, e
CLIP score for image: 21.02007293701172,  
CLIP score for image: 21.861143112182617, S
CLIP score for image: 22.455015182495117, h
CLIP score for image: 21.139875411987305, o
CLIP score for image: 23.47422981262207, r
CLIP score for image: 22.84950828552246, t
CLIP score for image: 20.263675689697266,  
CLIP score for image: 23.178226470947266, S
CLIP score for image: 22.70503807067871, l
CLIP score for image: 22.06334114074707, e
CLIP score for image: 23.12451171875, O
CLIP score for image: 23.128568649291992, r
CLIP score for image: 22.703113555908203, a
CLIP score for image: 21.946044921875, n
CLIP score for image: 19.89263916015625, g
CLIP score for image: 24.018198013305664, e
CLIP score for image: 20.0124568939209,  
CLIP score for image: 23.760873794555664, S
CLIP score for image: 21.167465209960938, h
CLIP score for image: 22.012035369873047, o
CLIP score for image: 21.67394256591797, r
CLIP score for image: 24.810863494873047, t
CLIP score for image: 20.431665420532227,  
CLIP score for image: 20.611520767211914, S
CLIP score for image: 20.198076248168945, l
CLIP score for image: 22.28609848022461, e
CLIP score for image: 21.919538497924805, O
CLIP score for image: 21.326066970825195, r
CLIP score for image: 22.78939437866211, a
CLIP score for image: 20.81180191040039, n
CLIP score for image: 22.216257095336914, g
CLIP score for image: 25.299528121948242, e
CLIP score for image: 20.075368881225586,  
CLIP score for image: 22.419755935668945, S
CLIP score for image: 22.867998123168945, h
CLIP score for image: 21.08830451965332, o
CLIP score for image: 19.797073364257812, r
CLIP score for image: 22.05448341369629, t
CLIP score for image: 21.689266204833984,  
CLIP score for image: 22.786264419555664, S
CLIP score for image: 24.07743263244629, l
CLIP score for image: 22.136249542236328, e
CLIP score for image: 21.781301498413086, O
CLIP score for image: 22.8875789642334, r
CLIP score for image: 21.254383087158203, a
CLIP score for image: 23.02794647216797, n
CLIP score for image: 23.106456756591797, g
CLIP score for image: 23.500690460205078, e
CLIP score for image: 21.26972007751465,  
CLIP score for image: 23.204153060913086, S
CLIP score for image: 22.513904571533203, h
CLIP score for image: 20.999279022216797, o
CLIP score for image: 23.591236114501953, r
CLIP score for image: 23.691184997558594, t
CLIP score for image: 21.404529571533203,  
CLIP score for image: 22.717212677001953, S
CLIP score for image: 21.888959884643555, l
CLIP score for image: 24.561861038208008, e
CLIP score for image: 22.280200958251953, O
CLIP score for image: 22.922893524169922, r
CLIP score for image: 23.121706008911133, a
CLIP score for image: 23.273181915283203, n
CLIP score for image: 20.780879974365234, g
CLIP score for image: 20.98041534423828, e
CLIP score for image: 20.37891387939453,  
CLIP score for image: 23.079803466796875, S
CLIP score for image: 22.680238723754883, h
CLIP score for image: 21.56182289123535, o
CLIP score for image: 23.476850509643555, r
CLIP score for image: 22.703813552856445, t
CLIP score for image: 22.385873794555664,  
CLIP score for image: 23.075023651123047, S
CLIP score for image: 20.870830535888672, l
CLIP score for image: 20.554967880249023, e
CLIP score for image: 22.04888343811035, O
CLIP score for image: 23.48853302001953, r
CLIP score for image: 23.324153900146484, a
CLIP score for image: 21.652772903442383, n
CLIP score for image: 21.545795440673828, g
CLIP score for image: 22.867368698120117, e
CLIP score for image: 21.78251075744629,  
CLIP score for image: 24.671409606933594, S
CLIP score for image: 21.0653133392334, h
CLIP score for image: 22.396833419799805, o
CLIP score for image: 27.51666259765625, r
CLIP score for image: 26.17792510986328, t
CLIP score for image: 21.91307830810547,  
CLIP score for image: 21.67414665222168, S
CLIP score for image: 22.865550994873047, l
CLIP score for image: 22.04104232788086, e
CLIP score for image: 21.374231338500977, O
CLIP score for image: 20.031936645507812, r
CLIP score for image: 23.40839958190918, a
CLIP score for image: 21.42521858215332, n
CLIP score for image: 22.928850173950195, g
CLIP score for image: 20.495145797729492, e
CLIP score for image: 21.849872589111328,  
CLIP score for image: 21.81874656677246, S
CLIP score for image: 21.75201416015625, h
CLIP score for image: 20.25681495666504, o
CLIP score for image: 21.189502716064453, r
CLIP score for image: 21.771747589111328, t
CLIP score for image: 21.854036331176758,  
CLIP score for image: 23.06763458251953, S
CLIP score for image: 20.97885513305664, l
CLIP score for image: 21.888927459716797, e
CLIP score for image: 21.652318954467773, O
CLIP score for image: 24.42707633972168, r
CLIP score for image: 22.165687561035156, a
CLIP score for image: 23.458839416503906, n
CLIP score for image: 20.690109252929688, g
CLIP score for image: 23.395549774169922, e
CLIP score for image: 20.49896240234375,  
CLIP score for image: 23.282346725463867, S
CLIP score for image: 22.587417602539062, h
CLIP score for image: 22.24127769470215, o
CLIP score for image: 22.128307342529297, r
CLIP score for image: 23.36487579345703, t
CLIP score for image: 20.717863082885742,  
CLIP score for image: 23.29629135131836, S
CLIP score for image: 21.293315887451172, l
CLIP score for image: 23.481924057006836, e
CLIP score for image: 21.743825912475586, O
CLIP score for image: 21.169116973876953, r
CLIP score for image: 22.583967208862305, a
CLIP score for image: 20.70700454711914, n
CLIP score for image: 21.366636276245117, g
CLIP score for image: 25.317079544067383, e
CLIP score for image: 20.184206008911133,  
CLIP score for image: 22.77555274963379, S
CLIP score for image: 22.16375732421875, h
